INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '接口缩写', 'reportTargetCode', 'check_dgw_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '分母', 'reportTargetDesignCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '分子', 'reportTargetUseCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '描述', 'reportTargetDesc', '协议解析业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 66, '规则说明', 'thresholdDesc', '检查协议解析业务进程是否存在，如果进程不存在则上报告警；否则检查通过。', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '接口缩写', 'reportTargetCode', 'check_ipa_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '分母', 'reportTargetDesignCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '分子', 'reportTargetUseCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '描述', 'reportTargetDesc', '地址分配业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 88, '规则说明', 'thresholdDesc', '检查地址分配业务进程是否存在，如果进程不存在则上报告警；否则检查通过。', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '巡检类型', 'reportType', '性能巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '接口缩写', 'reportTargetCode', 'qps_utilization', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '分母', 'reportTargetDesignCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '分子', 'reportTargetUseCount', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '阈值1', 'lowThreshold', '>90%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 206, '描述', 'reportTargetDesc', 'QPS利用率(平台)', null, 10301);
