INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (461, -1, -1, 66, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (462, -1, -1, 66, '接口缩写', 'reportTargetCode', 'check_dgw_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (463, -1, -1, 66, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (464, -1, -1, 66, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (465, -1, -1, 66, '描述', 'reportTargetDesc', '协议解析业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (466, -1, -1, 66, '规则说明', 'thresholdDesc', '检查协议解析业务进程是否存在，如果进程不存在则上报告警；否则检查通过。', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (467, -1, -1, 88, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (468, -1, -1, 88, '接口缩写', 'reportTargetCode', 'check_ipa_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (469, -1, -1, 88, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (470, -1, -1, 88, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (471, -1, -1, 88, '描述', 'reportTargetDesc', '地址分配业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (472, -1, -1, 88, '规则说明', 'thresholdDesc', '检查地址分配业务进程是否存在，如果进程不存在则上报告警；否则检查通过。', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (473, -1, -1, 206, '巡检类型', 'reportType', '性能巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (474, -1, -1, 206, '接口缩写', 'reportTargetCode', 'qps_utilization', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (475, -1, -1, 206, '阈值1', 'lowThreshold', '>90%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (476, -1, -1, 206, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (477, -1, -1, 206, '描述', 'reportTargetDesc', 'QPS利用率(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (478, -1, -1, 206, '规则说明', 'thresholdDesc', '（当前访问QPS/最大承载QPS）*100%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (479, -1, -1, 207, '巡检类型', 'reportType', '质量巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (480, -1, -1, 207, '接口缩写', 'reportTargetCode', 'alloc_percent', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (481, -1, -1, 207, '阈值1', 'lowThreshold', '<90%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (482, -1, -1, 207, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (483, -1, -1, 207, '描述', 'reportTargetDesc', '分配成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (484, -1, -1, 207, '规则说明', 'thresholdDesc', '（成功的discover报文日志数量 / 所有discover报文日志数量）*100%', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (485, -1, -1, 208, '巡检类型', 'reportType', '质量巡检', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (486, -1, -1, 208, '接口缩写', 'reportTargetCode', 'auth_percent', null, 10301);
